nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   2%|▏         | 810/50000 [3:57:21<240:14:16, 17.58s/it, latent_loss=0.1212, action_loss=0.0073, step=809, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 811/50000 [3:57:44<240:19:11, 17.59s/it, latent_loss=0.1237, action_loss=0.0088, step=810, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 812/50000 [3:58:02<240:20:07, 17.59s/it, latent_loss=0.1211, action_loss=0.0073, step=811, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 813/50000 [3:58:19<240:18:23, 17.59s/it, latent_loss=0.1313, action_loss=0.0087, step=812, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 814/50000 [3:58:35<240:16:44, 17.59s/it, latent_loss=0.1079, action_loss=0.0078, step=813, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 815/50000 [3:58:49<240:12:58, 17.58s/it, latent_loss=0.1174, action_loss=0.0081, step=814, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 816/50000 [3:59:04<240:10:32, 17.58s/it, latent_loss=0.1225, action_loss=0.0078, step=815, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 817/50000 [3:59:19<240:06:59, 17.58s/it, latent_loss=0.1170, action_loss=0.0088, step=816, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 818/50000 [3:59:36<240:06:07, 17.57s/it, latent_loss=0.1278, action_loss=0.0083, step=817, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 819/50000 [3:59:54<240:06:38, 17.58s/it, latent_loss=0.1254, action_loss=0.0100, step=818, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 820/50000 [4:00:26<240:20:33, 17.59s/it, latent_loss=0.1139, action_loss=0.0066, step=819, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 821/50000 [4:00:40<240:17:03, 17.59s/it, latent_loss=0.1192, action_loss=0.0094, step=820, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 822/50000 [4:00:57<240:15:49, 17.59s/it, latent_loss=0.1285, action_loss=0.0070, step=821, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 823/50000 [4:01:20<240:20:28, 17.59s/it, latent_loss=0.1261, action_loss=0.0094, step=822, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 824/50000 [4:01:39<240:21:40, 17.60s/it, latent_loss=0.1162, action_loss=0.0077, step=823, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 825/50000 [4:01:52<240:17:26, 17.59s/it, latent_loss=0.1219, action_loss=0.0100, step=824, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 826/50000 [4:02:07<240:14:40, 17.59s/it, latent_loss=0.1281, action_loss=0.0101, step=825, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 827/50000 [4:02:24<240:13:38, 17.59s/it, latent_loss=0.1195, action_loss=0.0097, step=826, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 828/50000 [4:02:39<240:10:38, 17.58s/it, latent_loss=0.1169, action_loss=0.0077, step=827, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 829/50000 [4:02:54<240:07:44, 17.58s/it, latent_loss=0.1139, action_loss=0.0078, step=828, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 830/50000 [4:03:10<240:05:25, 17.58s/it, latent_loss=0.1290, action_loss=0.0118, step=829, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 831/50000 [4:03:24<240:02:13, 17.57s/it, latent_loss=0.1151, action_loss=0.0078, step=830, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 832/50000 [4:03:42<240:01:44, 17.57s/it, latent_loss=0.1160, action_loss=0.0075, step=831, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 833/50000 [4:03:57<239:59:45, 17.57s/it, latent_loss=0.1299, action_loss=0.0085, step=832, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 834/50000 [4:04:12<239:56:41, 17.57s/it, latent_loss=0.1318, action_loss=0.0092, step=833, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 835/50000 [4:04:26<239:52:50, 17.56s/it, latent_loss=0.1228, action_loss=0.0088, step=834, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 836/50000 [4:04:40<239:48:49, 17.56s/it, latent_loss=0.1300, action_loss=0.0072, step=835, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 837/50000 [4:04:57<239:47:48, 17.56s/it, latent_loss=0.1238, action_loss=0.0080, step=836, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 838/50000 [4:05:12<239:45:20, 17.56s/it, latent_loss=0.1159, action_loss=0.0072, step=837, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 839/50000 [4:05:32<239:47:27, 17.56s/it, latent_loss=0.1163, action_loss=0.0113, step=838, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 840/50000 [4:06:01<239:58:12, 17.57s/it, latent_loss=0.1352, action_loss=0.0079, step=839, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 841/50000 [4:06:34<240:13:31, 17.59s/it, latent_loss=0.1302, action_loss=0.0122, step=840, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 842/50000 [4:06:48<240:09:25, 17.59s/it, latent_loss=0.1235, action_loss=0.0074, step=841, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 843/50000 [4:07:03<240:06:10, 17.58s/it, latent_loss=0.1281, action_loss=0.0065, step=842, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 844/50000 [4:07:20<240:05:30, 17.58s/it, latent_loss=0.1213, action_loss=0.0107, step=843, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 845/50000 [4:07:36<240:03:22, 17.58s/it, latent_loss=0.1198, action_loss=0.0075, step=844, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 846/50000 [4:07:58<240:07:20, 17.59s/it, latent_loss=0.1265, action_loss=0.0097, step=845, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 847/50000 [4:08:14<240:06:15, 17.59s/it, latent_loss=0.1291, action_loss=0.0103, step=846, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 848/50000 [4:08:32<240:05:41, 17.59s/it, latent_loss=0.1082, action_loss=0.0078, step=847, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 849/50000 [4:08:46<240:02:12, 17.58s/it, latent_loss=0.1288, action_loss=0.0065, step=848, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 850/50000 [4:09:16<240:14:14, 17.60s/it, latent_loss=0.1277, action_loss=0.0081, step=849, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 851/50000 [4:09:48<240:27:51, 17.61s/it, latent_loss=0.1155, action_loss=0.0080, step=850, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 852/50000 [4:10:04<240:26:09, 17.61s/it, latent_loss=0.1246, action_loss=0.0083, step=851, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 853/50000 [4:10:20<240:23:45, 17.61s/it, latent_loss=0.1180, action_loss=0.0078, step=852, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 854/50000 [4:10:39<240:24:29, 17.61s/it, latent_loss=0.1253, action_loss=0.0076, step=853, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 855/50000 [4:10:54<240:21:51, 17.61s/it, latent_loss=0.1192, action_loss=0.0070, step=854, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 856/50000 [4:11:09<240:19:25, 17.60s/it, latent_loss=0.1147, action_loss=0.0101, step=855, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 857/50000 [4:11:24<240:16:02, 17.60s/it, latent_loss=0.1283, action_loss=0.0067, step=856, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 858/50000 [4:11:41<240:16:01, 17.60s/it, latent_loss=0.1246, action_loss=0.0070, step=857, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 859/50000 [4:12:00<240:16:28, 17.60s/it, latent_loss=0.1183, action_loss=0.0084, step=858, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 860/50000 [4:12:18<240:16:40, 17.60s/it, latent_loss=0.1316, action_loss=0.0081, step=859, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 861/50000 [4:12:38<240:18:51, 17.61s/it, latent_loss=0.1127, action_loss=0.0131, step=860, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 862/50000 [4:12:53<240:16:11, 17.60s/it, latent_loss=0.1151, action_loss=0.0083, step=861, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 863/50000 [4:13:10<240:14:55, 17.60s/it, latent_loss=0.1190, action_loss=0.0101, step=862, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 864/50000 [4:13:26<240:13:27, 17.60s/it, latent_loss=0.1263, action_loss=0.0087, step=863, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 865/50000 [4:13:44<240:13:50, 17.60s/it, latent_loss=0.1111, action_loss=0.0088, step=864, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 866/50000 [4:14:12<240:22:54, 17.61s/it, latent_loss=0.1259, action_loss=0.0125, step=865, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 867/50000 [4:14:27<240:20:20, 17.61s/it, latent_loss=0.1255, action_loss=0.0106, step=866, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 868/50000 [4:14:42<240:17:41, 17.61s/it, latent_loss=0.1235, action_loss=0.0085, step=867, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 869/50000 [4:14:56<240:13:23, 17.60s/it, latent_loss=0.1237, action_loss=0.0073, step=868, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 870/50000 [4:15:11<240:11:15, 17.60s/it, latent_loss=0.1339, action_loss=0.0067, step=869, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 871/50000 [4:15:25<240:07:36, 17.60s/it, latent_loss=0.1257, action_loss=0.0071, step=870, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 872/50000 [4:15:46<240:10:00, 17.60s/it, latent_loss=0.1171, action_loss=0.0068, step=871, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 873/50000 [4:16:00<240:06:18, 17.59s/it, latent_loss=0.1162, action_loss=0.0068, step=872, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 874/50000 [4:16:19<240:07:51, 17.60s/it, latent_loss=0.1284, action_loss=0.0079, step=873, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 875/50000 [4:16:34<240:04:57, 17.59s/it, latent_loss=0.1277, action_loss=0.0068, step=874, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 876/50000 [4:16:47<240:00:16, 17.59s/it, latent_loss=0.1200, action_loss=0.0082, step=875, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 877/50000 [4:17:02<239:57:47, 17.59s/it, latent_loss=0.1237, action_loss=0.0092, step=876, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 878/50000 [4:17:17<239:55:00, 17.58s/it, latent_loss=0.1257, action_loss=0.0080, step=877, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 879/50000 [4:17:47<240:06:07, 17.60s/it, latent_loss=0.1270, action_loss=0.0068, step=878, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 880/50000 [4:18:04<240:04:49, 17.60s/it, latent_loss=0.1073, action_loss=0.0055, step=879, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 881/50000 [4:18:20<240:03:17, 17.59s/it, latent_loss=0.1295, action_loss=0.0096, step=880, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 882/50000 [4:18:35<240:00:51, 17.59s/it, latent_loss=0.1186, action_loss=0.0065, step=881, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 883/50000 [4:18:51<239:59:02, 17.59s/it, latent_loss=0.1251, action_loss=0.0077, step=882, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 884/50000 [4:19:06<239:55:59, 17.59s/it, latent_loss=0.1267, action_loss=0.0103, step=883, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 885/50000 [4:19:22<239:54:07, 17.58s/it, latent_loss=0.1170, action_loss=0.0114, step=884, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 886/50000 [4:19:34<239:49:28, 17.58s/it, latent_loss=0.1260, action_loss=0.0072, step=885, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 887/50000 [4:19:55<239:52:23, 17.58s/it, latent_loss=0.1194, action_loss=0.0075, step=886, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 888/50000 [4:20:10<239:49:30, 17.58s/it, latent_loss=0.1100, action_loss=0.0070, step=887, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 889/50000 [4:20:26<239:47:49, 17.58s/it, latent_loss=0.1140, action_loss=0.0072, step=888, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 890/50000 [4:20:41<239:44:57, 17.57s/it, latent_loss=0.1225, action_loss=0.0072, step=889, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 891/50000 [4:20:59<239:45:15, 17.58s/it, latent_loss=0.1107, action_loss=0.0088, step=890, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 892/50000 [4:21:18<239:46:13, 17.58s/it, latent_loss=0.1317, action_loss=0.0082, step=891, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 893/50000 [4:21:34<239:44:18, 17.58s/it, latent_loss=0.1224, action_loss=0.0074, step=892, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 894/50000 [4:21:52<239:44:11, 17.58s/it, latent_loss=0.1161, action_loss=0.0071, step=893, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 895/50000 [4:22:08<239:42:31, 17.57s/it, latent_loss=0.1182, action_loss=0.0069, step=894, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 896/50000 [4:22:21<239:37:53, 17.57s/it, latent_loss=0.1251, action_loss=0.0084, step=895, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 897/50000 [4:22:36<239:35:25, 17.57s/it, latent_loss=0.1153, action_loss=0.0064, step=896, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 898/50000 [4:22:58<239:39:16, 17.57s/it, latent_loss=0.1242, action_loss=0.0061, step=897, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 899/50000 [4:23:30<239:51:53, 17.59s/it, latent_loss=0.1195, action_loss=0.0080, step=898, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 900/50000 [4:23:43<239:47:29, 17.58s/it, latent_loss=0.1158, action_loss=0.0090, step=899, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 901/50000 [4:23:59<239:45:35, 17.58s/it, latent_loss=0.1156, action_loss=0.0086, step=900, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 902/50000 [4:24:14<239:43:22, 17.58s/it, latent_loss=0.1188, action_loss=0.0086, step=901, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 903/50000 [4:24:30<239:41:49, 17.58s/it, latent_loss=0.1274, action_loss=0.0061, step=902, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 904/50000 [4:24:46<239:40:10, 17.57s/it, latent_loss=0.1145, action_loss=0.0072, step=903, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 905/50000 [4:25:04<239:39:44, 17.57s/it, latent_loss=0.1245, action_loss=0.0080, step=904, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 906/50000 [4:25:20<239:38:19, 17.57s/it, latent_loss=0.1201, action_loss=0.0066, step=905, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 907/50000 [4:25:38<239:37:57, 17.57s/it, latent_loss=0.1264, action_loss=0.0085, step=906, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 908/50000 [4:25:51<239:33:58, 17.57s/it, latent_loss=0.1199, action_loss=0.0081, step=907, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 909/50000 [4:26:10<239:34:55, 17.57s/it, latent_loss=0.1252, action_loss=0.0083, step=908, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 910/50000 [4:26:24<239:31:33, 17.57s/it, latent_loss=0.1232, action_loss=0.0058, step=909, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 911/50000 [4:26:44<239:32:54, 17.57s/it, latent_loss=0.1211, action_loss=0.0080, step=910, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 912/50000 [4:27:17<239:47:02, 17.59s/it, latent_loss=0.1111, action_loss=0.0064, step=911, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 913/50000 [4:27:31<239:43:23, 17.58s/it, latent_loss=0.1114, action_loss=0.0076, step=912, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 914/50000 [4:27:50<239:44:07, 17.58s/it, latent_loss=0.1188, action_loss=0.0080, step=913, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 915/50000 [4:28:03<239:40:09, 17.58s/it, latent_loss=0.1242, action_loss=0.0069, step=914, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 916/50000 [4:28:23<239:41:55, 17.58s/it, latent_loss=0.1278, action_loss=0.0106, step=915, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 917/50000 [4:28:43<239:43:49, 17.58s/it, latent_loss=0.1189, action_loss=0.0079, step=916, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 918/50000 [4:29:04<239:46:22, 17.59s/it, latent_loss=0.1336, action_loss=0.0107, step=917, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 919/50000 [4:29:22<239:46:30, 17.59s/it, latent_loss=0.1249, action_loss=0.0104, step=918, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 920/50000 [4:29:38<239:44:31, 17.58s/it, latent_loss=0.1138, action_loss=0.0060, step=919, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 921/50000 [4:29:59<239:47:42, 17.59s/it, latent_loss=0.1174, action_loss=0.0099, step=920, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 922/50000 [4:30:16<239:46:37, 17.59s/it, latent_loss=0.1180, action_loss=0.0067, step=921, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 923/50000 [4:30:28<239:41:40, 17.58s/it, latent_loss=0.1143, action_loss=0.0074, step=922, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 924/50000 [4:30:44<239:39:40, 17.58s/it, latent_loss=0.1180, action_loss=0.0065, step=923, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 925/50000 [4:30:58<239:36:20, 17.58s/it, latent_loss=0.1189, action_loss=0.0094, step=924, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 926/50000 [4:31:14<239:34:57, 17.58s/it, latent_loss=0.1236, action_loss=0.0087, step=925, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 927/50000 [4:31:30<239:33:10, 17.57s/it, latent_loss=0.1133, action_loss=0.0084, step=926, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 928/50000 [4:31:52<239:36:14, 17.58s/it, latent_loss=0.1265, action_loss=0.0095, step=927, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 929/50000 [4:32:09<239:36:09, 17.58s/it, latent_loss=0.1188, action_loss=0.0074, step=928, grad_norm=0.04, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 930/50000 [4:32:26<239:34:40, 17.58s/it, latent_loss=0.1135, action_loss=0.0069, step=929, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 931/50000 [4:32:42<239:33:31, 17.58s/it, latent_loss=0.1256, action_loss=0.0115, step=930, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 932/50000 [4:32:57<239:30:30, 17.57s/it, latent_loss=0.1210, action_loss=0.0077, step=931, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 933/50000 [4:33:12<239:28:09, 17.57s/it, latent_loss=0.1272, action_loss=0.0071, step=932, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 934/50000 [4:33:36<239:33:18, 17.58s/it, latent_loss=0.1233, action_loss=0.0093, step=933, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 935/50000 [4:33:50<239:29:44, 17.57s/it, latent_loss=0.1158, action_loss=0.0085, step=934, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 936/50000 [4:34:07<239:28:53, 17.57s/it, latent_loss=0.1220, action_loss=0.0097, step=935, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 937/50000 [4:34:24<239:28:48, 17.57s/it, latent_loss=0.1214, action_loss=0.0077, step=936, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 938/50000 [4:34:39<239:25:41, 17.57s/it, latent_loss=0.1171, action_loss=0.0081, step=937, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 939/50000 [4:35:04<239:31:58, 17.58s/it, latent_loss=0.1149, action_loss=0.0119, step=938, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 940/50000 [4:35:20<239:30:38, 17.58s/it, latent_loss=0.1140, action_loss=0.0075, step=939, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   2%|▏         | 941/50000 [4:35:36<239:28:52, 17.57s/it, latent_loss=0.1112, action_loss=0.0094, step=940, grad_norm=0.06, lr=1.00e-05][default0]:
